
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-15 01:20:52,755][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36079 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-e6amljw9/
[2026-05-15 01:20:52,756][absl][INFO] - Connecting to: ws://127.0.0.1:36079/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36079 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-e6amljw9/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:20:53,757][absl][INFO] - Connecting to: ws://127.0.0.1:36079/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36079
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:20:54,758][absl][INFO] - Connecting to: ws://127.0.0.1:36079/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57742 accepted
ReadyHandler: 127.0.0.1:57742 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-15 01:20:58,582][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44513 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-qmy4vj79/
[2026-05-15 01:20:58,583][absl][INFO] - Connecting to: ws://127.0.0.1:44513/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44513 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-qmy4vj79/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:20:59,583][absl][INFO] - Connecting to: ws://127.0.0.1:44513/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44513
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:21:00,584][absl][INFO] - Connecting to: ws://127.0.0.1:44513/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57324 accepted
ReadyHandler: 127.0.0.1:57324 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:57324 disconnected
[2026-05-15 01:21:04,478][absl][INFO] - Shutdown gracefully.
[2026-05-15 01:21:04,478][absl][INFO] - Shutdown with return code: -15
[2026-05-15 01:21:04,497][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44309 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-9kq3q7sg/
[2026-05-15 01:21:04,497][absl][INFO] - Connecting to: ws://127.0.0.1:44309/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44309 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-9kq3q7sg/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:21:05,498][absl][INFO] - Connecting to: ws://127.0.0.1:44309/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44309
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:21:06,498][absl][INFO] - Connecting to: ws://127.0.0.1:44309/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53024 accepted
ReadyHandler: 127.0.0.1:53024 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-15 01:21:10,273][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45995 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-kyd918bf/
[2026-05-15 01:21:10,274][absl][INFO] - Connecting to: ws://127.0.0.1:45995/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45995 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-kyd918bf/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:21:11,274][absl][INFO] - Connecting to: ws://127.0.0.1:45995/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45995
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:21:12,275][absl][INFO] - Connecting to: ws://127.0.0.1:45995/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55004 accepted
ReadyHandler: 127.0.0.1:55004 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-15 01:21:16,032][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35051 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-8nwxh7af/
[2026-05-15 01:21:16,033][absl][INFO] - Connecting to: ws://127.0.0.1:35051/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35051 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-8nwxh7af/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:21:17,034][absl][INFO] - Connecting to: ws://127.0.0.1:35051/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35051
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:21:18,035][absl][INFO] - Connecting to: ws://127.0.0.1:35051/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49436 accepted
ReadyHandler: 127.0.0.1:49436 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-15 01:21:21,815][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42851 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-8q1zw2fz/
[2026-05-15 01:21:21,816][absl][INFO] - Connecting to: ws://127.0.0.1:42851/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42851 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-8q1zw2fz/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:21:22,817][absl][INFO] - Connecting to: ws://127.0.0.1:42851/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42851
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:21:23,817][absl][INFO] - Connecting to: ws://127.0.0.1:42851/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55200 accepted
ReadyHandler: 127.0.0.1:55200 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-15 01:21:27,746][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37171 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-8jwatqr_/
[2026-05-15 01:21:27,747][absl][INFO] - Connecting to: ws://127.0.0.1:37171/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37171 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-8jwatqr_/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:21:28,747][absl][INFO] - Connecting to: ws://127.0.0.1:37171/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37171
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:21:29,747][absl][INFO] - Connecting to: ws://127.0.0.1:37171/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:32776 accepted
ReadyHandler: 127.0.0.1:32776 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53024 disconnected
[2026-05-15 01:21:29,857][absl][INFO] - Shutdown gracefully.
[2026-05-15 01:21:29,857][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-15 01:21:33,644][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38539 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-wvviq098/
[2026-05-15 01:21:33,645][absl][INFO] - Connecting to: ws://127.0.0.1:38539/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38539 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-wvviq098/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:21:34,646][absl][INFO] - Connecting to: ws://127.0.0.1:38539/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38539
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:21:35,646][absl][INFO] - Connecting to: ws://127.0.0.1:38539/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41266 accepted
ReadyHandler: 127.0.0.1:41266 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55004 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-15 01:21:35,756][absl][INFO] - Shutdown gracefully.
[2026-05-15 01:21:35,756][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-15 01:21:39,512][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38515 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-o7esbae8/
[2026-05-15 01:21:39,513][absl][INFO] - Connecting to: ws://127.0.0.1:38515/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38515 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-o7esbae8/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:21:40,514][absl][INFO] - Connecting to: ws://127.0.0.1:38515/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38515
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:21:41,515][absl][INFO] - Connecting to: ws://127.0.0.1:38515/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37804 accepted
ReadyHandler: 127.0.0.1:37804 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49436 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-15 01:21:41,622][absl][INFO] - Shutdown gracefully.
[2026-05-15 01:21:41,623][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-15 01:21:45,479][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45083 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-a9klr_b3/
[2026-05-15 01:21:45,480][absl][INFO] - Connecting to: ws://127.0.0.1:45083/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45083 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-a9klr_b3/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:21:46,481][absl][INFO] - Connecting to: ws://127.0.0.1:45083/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45083
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:21:47,481][absl][INFO] - Connecting to: ws://127.0.0.1:45083/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43412 accepted
ReadyHandler: 127.0.0.1:43412 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55200 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-15 01:21:47,591][absl][INFO] - Shutdown gracefully.
[2026-05-15 01:21:47,591][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/kajetan/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_seed102_26_05_15-01_20_52
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/kajetan/Documents/inzynierka_kod_zrodlowy/outputs/2026-05-15/01-20-52/qmix_smacv2_protoss_5_vs_5_seed102_26_05_15-01_20_52/wandb/run-20260515_012152-qmix_smacv2_protoss_5_vs_5_seed102_26_05_15-01_20_52
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_seed102_26_05_15-01_20_52
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_seed102_26_05_15-01_20_52
  0%|          | 0/5025 [00:00<?, ?it/s]/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=3.0382
