
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-02 18:37:23,418][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46193 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-1t421_m8/
[2026-05-02 18:37:23,419][absl][INFO] - Connecting to: ws://127.0.0.1:46193/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46193 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-1t421_m8/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:37:24,421][absl][INFO] - Connecting to: ws://127.0.0.1:46193/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46193
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:37:25,421][absl][INFO] - Connecting to: ws://127.0.0.1:46193/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44510 accepted
ReadyHandler: 127.0.0.1:44510 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:37:29,651][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33431 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-vu2guc6v/
[2026-05-02 18:37:29,652][absl][INFO] - Connecting to: ws://127.0.0.1:33431/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33431 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-vu2guc6v/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:37:30,652][absl][INFO] - Connecting to: ws://127.0.0.1:33431/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33431
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:37:31,653][absl][INFO] - Connecting to: ws://127.0.0.1:33431/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41758 accepted
ReadyHandler: 127.0.0.1:41758 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41758 disconnected
[2026-05-02 18:37:35,645][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:37:35,646][absl][INFO] - Shutdown with return code: -15
[2026-05-02 18:37:35,668][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40787 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-sgd61crd/
[2026-05-02 18:37:35,669][absl][INFO] - Connecting to: ws://127.0.0.1:40787/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40787 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-sgd61crd/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:37:36,669][absl][INFO] - Connecting to: ws://127.0.0.1:40787/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40787
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:37:37,670][absl][INFO] - Connecting to: ws://127.0.0.1:40787/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50226 accepted
ReadyHandler: 127.0.0.1:50226 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:37:41,407][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37941 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-jkdu5qg2/
[2026-05-02 18:37:41,408][absl][INFO] - Connecting to: ws://127.0.0.1:37941/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37941 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-jkdu5qg2/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:37:42,409][absl][INFO] - Connecting to: ws://127.0.0.1:37941/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37941
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:37:43,409][absl][INFO] - Connecting to: ws://127.0.0.1:37941/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42510 accepted
ReadyHandler: 127.0.0.1:42510 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:37:47,245][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39325 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ixwtefyv/
[2026-05-02 18:37:47,246][absl][INFO] - Connecting to: ws://127.0.0.1:39325/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39325 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ixwtefyv/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:37:48,247][absl][INFO] - Connecting to: ws://127.0.0.1:39325/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39325
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:37:49,247][absl][INFO] - Connecting to: ws://127.0.0.1:39325/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58442 accepted
ReadyHandler: 127.0.0.1:58442 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:37:52,966][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33493 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-w7aa53i8/
[2026-05-02 18:37:52,967][absl][INFO] - Connecting to: ws://127.0.0.1:33493/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33493 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-w7aa53i8/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:37:53,968][absl][INFO] - Connecting to: ws://127.0.0.1:33493/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33493
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:37:54,968][absl][INFO] - Connecting to: ws://127.0.0.1:33493/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37214 accepted
ReadyHandler: 127.0.0.1:37214 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:37:58,831][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40369 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ep102pbs/
[2026-05-02 18:37:58,832][absl][INFO] - Connecting to: ws://127.0.0.1:40369/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40369 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ep102pbs/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:37:59,833][absl][INFO] - Connecting to: ws://127.0.0.1:40369/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40369
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:38:00,834][absl][INFO] - Connecting to: ws://127.0.0.1:40369/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47314 accepted
ReadyHandler: 127.0.0.1:47314 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50226 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-02 18:38:00,941][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:38:00,941][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-02 18:38:04,756][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35045 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-znqo_cax/
[2026-05-02 18:38:04,757][absl][INFO] - Connecting to: ws://127.0.0.1:35045/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35045 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-znqo_cax/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:38:05,757][absl][INFO] - Connecting to: ws://127.0.0.1:35045/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35045
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:38:06,758][absl][INFO] - Connecting to: ws://127.0.0.1:35045/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34004 accepted
ReadyHandler: 127.0.0.1:34004 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42510 disconnected
[2026-05-02 18:38:06,863][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:38:06,864][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:38:10,562][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46743 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-evdqmi8c/
[2026-05-02 18:38:10,563][absl][INFO] - Connecting to: ws://127.0.0.1:46743/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46743 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-evdqmi8c/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:38:11,563][absl][INFO] - Connecting to: ws://127.0.0.1:46743/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46743
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:38:12,564][absl][INFO] - Connecting to: ws://127.0.0.1:46743/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50084 accepted
ReadyHandler: 127.0.0.1:50084 ready
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58442 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-02 18:38:12,673][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:38:12,673][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:38:16,521][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35049 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-0_bzby0s/
[2026-05-02 18:38:16,522][absl][INFO] - Connecting to: ws://127.0.0.1:35049/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35049 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-0_bzby0s/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:38:17,522][absl][INFO] - Connecting to: ws://127.0.0.1:35049/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35049
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:38:18,523][absl][INFO] - Connecting to: ws://127.0.0.1:35049/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51868 accepted
ReadyHandler: 127.0.0.1:51868 ready
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37214 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-02 18:38:18,629][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:38:18,629][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/kajetan/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_37_23
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/kajetan/Documents/inzynierka_kod_zrodlowy/outputs/2026-05-02/18-37-23/qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_37_23/wandb/run-20260502_183823-qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_37_23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_37_23
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_37_23
  0%|          | 0/5025 [00:00<?, ?it/s]/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
