
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-24 10:57:33,965][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37931 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8k_o50u_/
[2026-05-24 10:57:33,966][absl][INFO] - Connecting to: ws://127.0.0.1:37931/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37931 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8k_o50u_/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:57:34,969][absl][INFO] - Connecting to: ws://127.0.0.1:37931/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37931
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:57:35,970][absl][INFO] - Connecting to: ws://127.0.0.1:37931/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60864 accepted
ReadyHandler: 127.0.0.1:60864 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:57:40,290][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-05-24 10:57:40,334][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-05-24 10:57:41,323][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35391 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_qg2vthj/
[2026-05-24 10:57:41,324][absl][INFO] - Connecting to: ws://127.0.0.1:35391/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35391 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_qg2vthj/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:57:42,324][absl][INFO] - Connecting to: ws://127.0.0.1:35391/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35391
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:57:43,325][absl][INFO] - Connecting to: ws://127.0.0.1:35391/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59120 accepted
ReadyHandler: 127.0.0.1:59120 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:59120 disconnected
[2026-05-24 10:57:47,297][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:57:47,298][absl][INFO] - Shutdown with return code: -15
[2026-05-24 10:57:47,316][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42695 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2fowp1pp/
[2026-05-24 10:57:47,316][absl][INFO] - Connecting to: ws://127.0.0.1:42695/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42695 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2fowp1pp/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:57:48,317][absl][INFO] - Connecting to: ws://127.0.0.1:42695/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42695
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:57:49,318][absl][INFO] - Connecting to: ws://127.0.0.1:42695/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51496 accepted
ReadyHandler: 127.0.0.1:51496 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:57:53,012][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46513 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hrg4ew98/
[2026-05-24 10:57:53,014][absl][INFO] - Connecting to: ws://127.0.0.1:46513/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46513 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hrg4ew98/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:57:54,014][absl][INFO] - Connecting to: ws://127.0.0.1:46513/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46513
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:57:55,015][absl][INFO] - Connecting to: ws://127.0.0.1:46513/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54472 accepted
ReadyHandler: 127.0.0.1:54472 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:57:58,753][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43287 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-e5l8wizw/
[2026-05-24 10:57:58,754][absl][INFO] - Connecting to: ws://127.0.0.1:43287/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43287 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-e5l8wizw/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:57:59,755][absl][INFO] - Connecting to: ws://127.0.0.1:43287/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43287
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:00,755][absl][INFO] - Connecting to: ws://127.0.0.1:43287/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46444 accepted
ReadyHandler: 127.0.0.1:46444 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:58:04,498][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40755 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-k1law6r_/
[2026-05-24 10:58:04,499][absl][INFO] - Connecting to: ws://127.0.0.1:40755/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40755 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-k1law6r_/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:05,500][absl][INFO] - Connecting to: ws://127.0.0.1:40755/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40755
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:06,501][absl][INFO] - Connecting to: ws://127.0.0.1:40755/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45104 accepted
ReadyHandler: 127.0.0.1:45104 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:58:10,423][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46219 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tdpmjvuk/
[2026-05-24 10:58:10,424][absl][INFO] - Connecting to: ws://127.0.0.1:46219/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46219 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tdpmjvuk/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:11,425][absl][INFO] - Connecting to: ws://127.0.0.1:46219/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46219
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:12,426][absl][INFO] - Connecting to: ws://127.0.0.1:46219/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54228 accepted
ReadyHandler: 127.0.0.1:54228 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:51496 disconnected
[2026-05-24 10:58:12,531][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:58:12,531][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-24 10:58:16,345][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44539 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-aj243yyz/
[2026-05-24 10:58:16,346][absl][INFO] - Connecting to: ws://127.0.0.1:44539/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44539 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-aj243yyz/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:17,347][absl][INFO] - Connecting to: ws://127.0.0.1:44539/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44539
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:18,347][absl][INFO] - Connecting to: ws://127.0.0.1:44539/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47808 accepted
ReadyHandler: 127.0.0.1:47808 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54472 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 10:58:18,453][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:58:18,453][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:58:22,283][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40363 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rlsko2hz/
[2026-05-24 10:58:22,284][absl][INFO] - Connecting to: ws://127.0.0.1:40363/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40363 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rlsko2hz/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:23,284][absl][INFO] - Connecting to: ws://127.0.0.1:40363/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40363
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:24,285][absl][INFO] - Connecting to: ws://127.0.0.1:40363/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56618 accepted
ReadyHandler: 127.0.0.1:56618 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46444 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 10:58:24,392][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:58:24,392][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:58:28,110][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36871 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-q4nxf7yo/
[2026-05-24 10:58:28,111][absl][INFO] - Connecting to: ws://127.0.0.1:36871/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36871 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-q4nxf7yo/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:29,111][absl][INFO] - Connecting to: ws://127.0.0.1:36871/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36871
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:30,112][absl][INFO] - Connecting to: ws://127.0.0.1:36871/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34606 accepted
ReadyHandler: 127.0.0.1:34606 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:45104 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 10:58:30,218][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:58:30,219][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-10_57_33
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-05-24/10-57-33/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-10_57_33/wandb/run-20260524_105834-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-10_57_33
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-10_57_33
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
