
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-22 11:00:38,260][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60813 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-0jxtxra_/
[2026-05-22 11:00:38,261][absl][INFO] - Connecting to: ws://127.0.0.1:60813/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60813 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-0jxtxra_/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:00:39,266][absl][INFO] - Connecting to: ws://127.0.0.1:60813/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:60813
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:00:40,268][absl][INFO] - Connecting to: ws://127.0.0.1:60813/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60978 accepted
ReadyHandler: 127.0.0.1:60978 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-22 11:00:45,125][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-05-22 11:00:45,194][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-05-22 11:00:46,348][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60815 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-v8wtpt4n/
[2026-05-22 11:00:46,349][absl][INFO] - Connecting to: ws://127.0.0.1:60815/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60815 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-v8wtpt4n/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:00:47,351][absl][INFO] - Connecting to: ws://127.0.0.1:60815/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:60815
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:00:48,352][absl][INFO] - Connecting to: ws://127.0.0.1:60815/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60764 accepted
ReadyHandler: 127.0.0.1:60764 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60764 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-22 11:00:52,515][absl][INFO] - Shutdown gracefully.
[2026-05-22 11:00:52,515][absl][INFO] - Shutdown with return code: -15
[2026-05-22 11:00:52,629][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60741 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-hpq1n5r9/
[2026-05-22 11:00:52,630][absl][INFO] - Connecting to: ws://127.0.0.1:60741/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60741 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-hpq1n5r9/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:00:53,631][absl][INFO] - Connecting to: ws://127.0.0.1:60741/sc2api, attempt: 1, running: True
[2026-05-22 11:00:54,635][absl][INFO] - Connecting to: ws://127.0.0.1:60741/sc2api, attempt: 2, running: True
Startup Phase 2 complete
Creating stub renderer...
[2026-05-22 11:00:55,637][absl][INFO] - Connecting to: ws://127.0.0.1:60741/sc2api, attempt: 3, running: True
Listening on: 127.0.0.1:60741
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:00:56,641][absl][INFO] - Connecting to: ws://127.0.0.1:60741/sc2api, attempt: 4, running: True
ConnectHandler: Request from 127.0.0.1:60884 accepted
ReadyHandler: 127.0.0.1:60884 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-22 11:01:00,723][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60701 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-c253aim3/
[2026-05-22 11:01:00,724][absl][INFO] - Connecting to: ws://127.0.0.1:60701/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60701 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-c253aim3/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:01:01,725][absl][INFO] - Connecting to: ws://127.0.0.1:60701/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:60701
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:01:02,727][absl][INFO] - Connecting to: ws://127.0.0.1:60701/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60854 accepted
ReadyHandler: 127.0.0.1:60854 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-22 11:01:06,758][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60773 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-j4fn89aa/
[2026-05-22 11:01:06,758][absl][INFO] - Connecting to: ws://127.0.0.1:60773/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60773 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-j4fn89aa/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:01:07,760][absl][INFO] - Connecting to: ws://127.0.0.1:60773/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:60773
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:01:08,761][absl][INFO] - Connecting to: ws://127.0.0.1:60773/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60784 accepted
ReadyHandler: 127.0.0.1:60784 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-22 11:01:12,706][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60831 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ch5eq2bk/
[2026-05-22 11:01:12,707][absl][INFO] - Connecting to: ws://127.0.0.1:60831/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60831 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ch5eq2bk/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:01:13,708][absl][INFO] - Connecting to: ws://127.0.0.1:60831/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:60831
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:01:14,709][absl][INFO] - Connecting to: ws://127.0.0.1:60831/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60710 accepted
ReadyHandler: 127.0.0.1:60710 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-22 11:01:18,885][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60787 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ge7syp3w/
[2026-05-22 11:01:18,886][absl][INFO] - Connecting to: ws://127.0.0.1:60787/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60787 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ge7syp3w/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:01:19,887][absl][INFO] - Connecting to: ws://127.0.0.1:60787/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:60787
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:01:20,888][absl][INFO] - Connecting to: ws://127.0.0.1:60787/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60962 accepted
ReadyHandler: 127.0.0.1:60962 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60884 disconnected
[2026-05-22 11:01:20,995][absl][INFO] - Shutdown gracefully.
[2026-05-22 11:01:20,996][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-22 11:01:24,827][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60767 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-6aesrsj6/
[2026-05-22 11:01:24,827][absl][INFO] - Connecting to: ws://127.0.0.1:60767/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60767 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-6aesrsj6/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:01:25,829][absl][INFO] - Connecting to: ws://127.0.0.1:60767/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:60767
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:01:26,833][absl][INFO] - Connecting to: ws://127.0.0.1:60767/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60992 accepted
ReadyHandler: 127.0.0.1:60992 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60854 disconnected
[2026-05-22 11:01:26,940][absl][INFO] - Shutdown gracefully.
[2026-05-22 11:01:26,940][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-22 11:01:30,811][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60799 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-q4w4td8v/
[2026-05-22 11:01:30,813][absl][INFO] - Connecting to: ws://127.0.0.1:60799/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60799 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-q4w4td8v/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:01:31,816][absl][INFO] - Connecting to: ws://127.0.0.1:60799/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:60799
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:01:32,819][absl][INFO] - Connecting to: ws://127.0.0.1:60799/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60848 accepted
ReadyHandler: 127.0.0.1:60848 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60784 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-22 11:01:32,931][absl][INFO] - Shutdown gracefully.
[2026-05-22 11:01:32,932][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-22 11:01:36,801][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 60843 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-s8f9tno8/
[2026-05-22 11:01:36,802][absl][INFO] - Connecting to: ws://127.0.0.1:60843/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 60843 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-s8f9tno8/'
Starting up...
Startup Phase 1 complete
[2026-05-22 11:01:37,802][absl][INFO] - Connecting to: ws://127.0.0.1:60843/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:60843
Startup Phase 3 complete. Ready for commands.
[2026-05-22 11:01:38,804][absl][INFO] - Connecting to: ws://127.0.0.1:60843/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60848 accepted
ReadyHandler: 127.0.0.1:60848 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60710 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-22 11:01:38,916][absl][INFO] - Shutdown gracefully.
[2026-05-22 11:01:38,916][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/kajetan/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p05_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_22-11_00_37
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
