
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 10:22:23,084][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43373 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g2vq_eol/
[2026-06-06 10:22:23,085][absl][INFO] - Connecting to: ws://127.0.0.1:43373/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43373 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g2vq_eol/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:24,086][absl][INFO] - Connecting to: ws://127.0.0.1:43373/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43373
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:25,087][absl][INFO] - Connecting to: ws://127.0.0.1:43373/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40398 accepted
ReadyHandler: 127.0.0.1:40398 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:29,014][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-06-06 10:22:29,031][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-06-06 10:22:29,842][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35005 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-aq3hb7ax/
[2026-06-06 10:22:29,843][absl][INFO] - Connecting to: ws://127.0.0.1:35005/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35005 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-aq3hb7ax/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:30,843][absl][INFO] - Connecting to: ws://127.0.0.1:35005/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35005
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:31,844][absl][INFO] - Connecting to: ws://127.0.0.1:35005/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35726 accepted
ReadyHandler: 127.0.0.1:35726 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35726 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:22:35,887][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:22:35,887][absl][INFO] - Shutdown with return code: -15
[2026-06-06 10:22:35,904][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42065 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-il97hwau/
[2026-06-06 10:22:35,905][absl][INFO] - Connecting to: ws://127.0.0.1:42065/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42065 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-il97hwau/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:36,905][absl][INFO] - Connecting to: ws://127.0.0.1:42065/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42065
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:37,906][absl][INFO] - Connecting to: ws://127.0.0.1:42065/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59542 accepted
ReadyHandler: 127.0.0.1:59542 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:41,753][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46465 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j9m7dn0j/
[2026-06-06 10:22:41,753][absl][INFO] - Connecting to: ws://127.0.0.1:46465/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46465 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j9m7dn0j/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:42,754][absl][INFO] - Connecting to: ws://127.0.0.1:46465/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46465
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:43,755][absl][INFO] - Connecting to: ws://127.0.0.1:46465/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59740 accepted
ReadyHandler: 127.0.0.1:59740 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:47,632][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43097 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8t_tz3lq/
[2026-06-06 10:22:47,633][absl][INFO] - Connecting to: ws://127.0.0.1:43097/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43097 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8t_tz3lq/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:48,633][absl][INFO] - Connecting to: ws://127.0.0.1:43097/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43097
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:49,634][absl][INFO] - Connecting to: ws://127.0.0.1:43097/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58022 accepted
ReadyHandler: 127.0.0.1:58022 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:53,609][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34847 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zub7fhll/
[2026-06-06 10:22:53,610][absl][INFO] - Connecting to: ws://127.0.0.1:34847/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34847 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zub7fhll/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:54,611][absl][INFO] - Connecting to: ws://127.0.0.1:34847/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34847
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:55,611][absl][INFO] - Connecting to: ws://127.0.0.1:34847/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56350 accepted
ReadyHandler: 127.0.0.1:56350 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:59,691][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42955 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bj5mdg3o/
[2026-06-06 10:22:59,691][absl][INFO] - Connecting to: ws://127.0.0.1:42955/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42955 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bj5mdg3o/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:00,692][absl][INFO] - Connecting to: ws://127.0.0.1:42955/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42955
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:01,693][absl][INFO] - Connecting to: ws://127.0.0.1:42955/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35298 accepted
ReadyHandler: 127.0.0.1:35298 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:59542 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:23:01,799][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:23:01,799][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 10:23:05,636][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41659 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lv701zrt/
[2026-06-06 10:23:05,637][absl][INFO] - Connecting to: ws://127.0.0.1:41659/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41659 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lv701zrt/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:06,638][absl][INFO] - Connecting to: ws://127.0.0.1:41659/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41659
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:07,638][absl][INFO] - Connecting to: ws://127.0.0.1:41659/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46074 accepted
ReadyHandler: 127.0.0.1:46074 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:59740 disconnected
[2026-06-06 10:23:07,744][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:23:07,744][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:23:11,430][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46285 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_awgrun7/
[2026-06-06 10:23:11,431][absl][INFO] - Connecting to: ws://127.0.0.1:46285/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46285 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_awgrun7/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:12,431][absl][INFO] - Connecting to: ws://127.0.0.1:46285/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46285
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:13,432][absl][INFO] - Connecting to: ws://127.0.0.1:46285/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44120 accepted
ReadyHandler: 127.0.0.1:44120 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:58022 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:23:13,537][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:23:13,538][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:23:17,405][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40105 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2sd7mp_7/
[2026-06-06 10:23:17,406][absl][INFO] - Connecting to: ws://127.0.0.1:40105/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40105 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2sd7mp_7/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:18,406][absl][INFO] - Connecting to: ws://127.0.0.1:40105/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40105
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:19,407][absl][INFO] - Connecting to: ws://127.0.0.1:40105/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46746 accepted
ReadyHandler: 127.0.0.1:46746 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:56350 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:23:19,512][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:23:19,512][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed101_26_06_06-10_22_22
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-06-06/10-22-22/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed101_26_06_06-10_22_22/wandb/run-20260606_102323-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed101_26_06_06-10_22_22
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed101_26_06_06-10_22_22
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
