
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
Error executing job with overrides: ['task=smacv2/protoss_5_vs_5', 'algorithm=qmix', 'seed=100']
Traceback (most recent call last):
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/fine_tuned/smacv2/smacv2_run.py", line 26, in hydra_experiment
    experiment: Experiment = load_experiment_from_hydra(cfg, task_name=task_name)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/benchmarl/hydra_config.py", line 52, in load_experiment_from_hydra
    return Experiment(
           ^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/benchmarl/experiment/experiment.py", line 377, in __init__
    self._setup()
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/benchmarl/experiment/experiment.py", line 398, in _setup
    self._setup_task()
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/benchmarl/experiment/experiment.py", line 431, in _setup_task
    test_env = self.task.get_env_fun(
               ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/benchmarl/environments/smacv2/common.py", line 28, in <lambda>
    return lambda: SMACv2Env(
                   ^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/common.py", line 171, in __call__
    instance: EnvBase = super().__call__(*args, **kwargs)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py", line 620, in __init__
    super().__init__(**kwargs)
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py", line 191, in __init__
    super().__init__(**kwargs)
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/common.py", line 3129, in __init__
    self._init_env()  # runs all the steps to have a ready-to-use env
    ^^^^^^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py", line 235, in _init_env
    self._env.reset()
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/smacv2/env/starcraft2/wrapper.py", line 34, in reset
    return self.env.reset(reset_config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/smacv2/env/starcraft2/starcraft2.py", line 527, in reset
    self._launch()
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/smacv2/env/starcraft2/starcraft2.py", line 435, in _launch
    self._run_config = run_configs.get(version=self.game_version)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/pysc2/run_configs/__init__.py", line 36, in get
    return max(configs.values(), key=lambda c: c.priority())(version=version)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/pysc2/run_configs/platforms.py", line 175, in __init__
    super(Linux, self).__init__(base_dir, "SC2_x64", version=version, env=env)
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/pysc2/run_configs/platforms.py", line 57, in __init__
    super(LocalBase, self).__init__(
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/pysc2/run_configs/lib.py", line 128, in __init__
    self.version = self._get_version(version)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/pysc2/run_configs/lib.py", line 236, in _get_version
    versions = self.get_versions(containing=game_version)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/pysc2/run_configs/platforms.py", line 90, in get_versions
    for v in os.listdir(versions_dir)
             ^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/kajetan/star_marl/StarCraftII/Versions'

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
