
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-24 12:21:00,774][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41261 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-i8q6y1eb/
[2026-05-24 12:21:00,775][absl][INFO] - Connecting to: ws://127.0.0.1:41261/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41261 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-i8q6y1eb/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:01,777][absl][INFO] - Connecting to: ws://127.0.0.1:41261/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41261
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:02,778][absl][INFO] - Connecting to: ws://127.0.0.1:41261/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35246 accepted
ReadyHandler: 127.0.0.1:35246 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:21:07,099][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-05-24 12:21:07,140][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-05-24 12:21:08,093][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36955 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gnr4an3y/
[2026-05-24 12:21:08,094][absl][INFO] - Connecting to: ws://127.0.0.1:36955/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36955 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gnr4an3y/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:09,094][absl][INFO] - Connecting to: ws://127.0.0.1:36955/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36955
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:10,095][absl][INFO] - Connecting to: ws://127.0.0.1:36955/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57768 accepted
ReadyHandler: 127.0.0.1:57768 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57768 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:21:14,104][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:21:14,104][absl][INFO] - Shutdown with return code: -15
[2026-05-24 12:21:14,122][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46215 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gmwf1p3o/
[2026-05-24 12:21:14,123][absl][INFO] - Connecting to: ws://127.0.0.1:46215/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46215 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gmwf1p3o/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:15,124][absl][INFO] - Connecting to: ws://127.0.0.1:46215/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46215
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:16,124][absl][INFO] - Connecting to: ws://127.0.0.1:46215/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37094 accepted
ReadyHandler: 127.0.0.1:37094 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:21:19,872][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42803 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ajgsd8m8/
[2026-05-24 12:21:19,873][absl][INFO] - Connecting to: ws://127.0.0.1:42803/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42803 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ajgsd8m8/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:20,873][absl][INFO] - Connecting to: ws://127.0.0.1:42803/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42803
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:21,874][absl][INFO] - Connecting to: ws://127.0.0.1:42803/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59708 accepted
ReadyHandler: 127.0.0.1:59708 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:21:25,641][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43285 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j31s2ooi/
[2026-05-24 12:21:25,642][absl][INFO] - Connecting to: ws://127.0.0.1:43285/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43285 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j31s2ooi/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:26,643][absl][INFO] - Connecting to: ws://127.0.0.1:43285/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43285
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:27,643][absl][INFO] - Connecting to: ws://127.0.0.1:43285/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37374 accepted
ReadyHandler: 127.0.0.1:37374 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:21:31,400][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36469 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-w8fzydj_/
[2026-05-24 12:21:31,400][absl][INFO] - Connecting to: ws://127.0.0.1:36469/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36469 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-w8fzydj_/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:32,401][absl][INFO] - Connecting to: ws://127.0.0.1:36469/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36469
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:33,402][absl][INFO] - Connecting to: ws://127.0.0.1:36469/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41690 accepted
ReadyHandler: 127.0.0.1:41690 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:21:37,285][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46739 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jqj3b7zf/
[2026-05-24 12:21:37,286][absl][INFO] - Connecting to: ws://127.0.0.1:46739/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46739 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jqj3b7zf/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:38,286][absl][INFO] - Connecting to: ws://127.0.0.1:46739/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46739
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:39,287][absl][INFO] - Connecting to: ws://127.0.0.1:46739/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42648 accepted
ReadyHandler: 127.0.0.1:42648 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37094 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:21:39,393][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:21:39,393][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-24 12:21:43,145][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37225 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bvuh4ng6/
[2026-05-24 12:21:43,146][absl][INFO] - Connecting to: ws://127.0.0.1:37225/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37225 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bvuh4ng6/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:44,147][absl][INFO] - Connecting to: ws://127.0.0.1:37225/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37225
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:45,148][absl][INFO] - Connecting to: ws://127.0.0.1:37225/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33542 accepted
ReadyHandler: 127.0.0.1:33542 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:59708 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:21:45,253][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:21:45,253][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:21:49,063][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46629 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8q2ehp28/
[2026-05-24 12:21:49,064][absl][INFO] - Connecting to: ws://127.0.0.1:46629/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46629 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8q2ehp28/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:50,065][absl][INFO] - Connecting to: ws://127.0.0.1:46629/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46629
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:51,065][absl][INFO] - Connecting to: ws://127.0.0.1:46629/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56428 accepted
ReadyHandler: 127.0.0.1:56428 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37374 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:21:51,170][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:21:51,171][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:21:54,947][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38633 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lljcnnp3/
[2026-05-24 12:21:54,948][absl][INFO] - Connecting to: ws://127.0.0.1:38633/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38633 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lljcnnp3/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:21:55,948][absl][INFO] - Connecting to: ws://127.0.0.1:38633/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38633
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:21:56,949][absl][INFO] - Connecting to: ws://127.0.0.1:38633/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51266 accepted
ReadyHandler: 127.0.0.1:51266 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41690 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:21:57,054][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:21:57,055][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_21_00
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-05-24/12-21-00/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_21_00/wandb/run-20260524_122201-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_21_00
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_21_00
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
