
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 10:21:41,577][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35153 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0zl9_pr1/
[2026-06-06 10:21:41,578][absl][INFO] - Connecting to: ws://127.0.0.1:35153/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35153 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0zl9_pr1/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:21:42,580][absl][INFO] - Connecting to: ws://127.0.0.1:35153/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35153
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:21:43,581][absl][INFO] - Connecting to: ws://127.0.0.1:35153/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39508 accepted
ReadyHandler: 127.0.0.1:39508 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:21:47,902][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-06-06 10:21:47,942][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-06-06 10:21:48,892][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42455 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jip83c3y/
[2026-06-06 10:21:48,893][absl][INFO] - Connecting to: ws://127.0.0.1:42455/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42455 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jip83c3y/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:21:49,893][absl][INFO] - Connecting to: ws://127.0.0.1:42455/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42455
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:21:50,894][absl][INFO] - Connecting to: ws://127.0.0.1:42455/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52792 accepted
ReadyHandler: 127.0.0.1:52792 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52792 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:21:54,776][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:21:54,776][absl][INFO] - Shutdown with return code: -15
[2026-06-06 10:21:54,795][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43985 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-af5s1mi4/
[2026-06-06 10:21:54,795][absl][INFO] - Connecting to: ws://127.0.0.1:43985/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43985 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-af5s1mi4/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:21:55,796][absl][INFO] - Connecting to: ws://127.0.0.1:43985/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43985
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:21:56,796][absl][INFO] - Connecting to: ws://127.0.0.1:43985/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46448 accepted
ReadyHandler: 127.0.0.1:46448 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:00,549][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32827 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-opdt_xih/
[2026-06-06 10:22:00,550][absl][INFO] - Connecting to: ws://127.0.0.1:32827/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32827 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-opdt_xih/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:01,550][absl][INFO] - Connecting to: ws://127.0.0.1:32827/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32827
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:02,551][absl][INFO] - Connecting to: ws://127.0.0.1:32827/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52740 accepted
ReadyHandler: 127.0.0.1:52740 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 10011053.000000 Conversion: 1.000000e-03
[2026-06-06 10:22:06,289][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43055 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n8ig_rb7/
[2026-06-06 10:22:06,290][absl][INFO] - Connecting to: ws://127.0.0.1:43055/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43055 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n8ig_rb7/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:07,291][absl][INFO] - Connecting to: ws://127.0.0.1:43055/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43055
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:08,291][absl][INFO] - Connecting to: ws://127.0.0.1:43055/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47792 accepted
ReadyHandler: 127.0.0.1:47792 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:11,992][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35045 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hwwrpr6n/
[2026-06-06 10:22:11,993][absl][INFO] - Connecting to: ws://127.0.0.1:35045/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35045 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hwwrpr6n/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:12,994][absl][INFO] - Connecting to: ws://127.0.0.1:35045/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35045
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:13,995][absl][INFO] - Connecting to: ws://127.0.0.1:35045/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42786 accepted
ReadyHandler: 127.0.0.1:42786 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:17,800][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37377 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-4h71mqxl/
[2026-06-06 10:22:17,801][absl][INFO] - Connecting to: ws://127.0.0.1:37377/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37377 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-4h71mqxl/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:18,801][absl][INFO] - Connecting to: ws://127.0.0.1:37377/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37377
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:19,802][absl][INFO] - Connecting to: ws://127.0.0.1:37377/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37302 accepted
ReadyHandler: 127.0.0.1:37302 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46448 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:22:19,907][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:22:19,907][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 10:22:23,667][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36253 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-596448kj/
[2026-06-06 10:22:23,668][absl][INFO] - Connecting to: ws://127.0.0.1:36253/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36253 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-596448kj/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:24,668][absl][INFO] - Connecting to: ws://127.0.0.1:36253/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36253
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:25,669][absl][INFO] - Connecting to: ws://127.0.0.1:36253/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42520 accepted
ReadyHandler: 127.0.0.1:42520 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52740 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:22:25,774][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:22:25,775][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:29,580][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45727 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-h33tiecf/
[2026-06-06 10:22:29,581][absl][INFO] - Connecting to: ws://127.0.0.1:45727/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45727 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-h33tiecf/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:30,582][absl][INFO] - Connecting to: ws://127.0.0.1:45727/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45727
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:31,582][absl][INFO] - Connecting to: ws://127.0.0.1:45727/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55050 accepted
ReadyHandler: 127.0.0.1:55050 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47792 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:22:31,688][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:22:31,688][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:22:35,506][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35965 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-w2pkxra8/
[2026-06-06 10:22:35,507][absl][INFO] - Connecting to: ws://127.0.0.1:35965/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35965 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-w2pkxra8/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:36,507][absl][INFO] - Connecting to: ws://127.0.0.1:35965/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35965
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:37,508][absl][INFO] - Connecting to: ws://127.0.0.1:35965/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48726 accepted
ReadyHandler: 127.0.0.1:48726 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:42786 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:22:37,614][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:22:37,614][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_06_06-10_21_41
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-06-06/10-21-41/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_06_06-10_21_41/wandb/run-20260606_102241-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_06_06-10_21_41
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_06_06-10_21_41
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
