
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 10:22:57,520][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34265 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5dkagz8x/
[2026-06-06 10:22:57,521][absl][INFO] - Connecting to: ws://127.0.0.1:34265/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34265 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5dkagz8x/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:22:58,523][absl][INFO] - Connecting to: ws://127.0.0.1:34265/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34265
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:22:59,523][absl][INFO] - Connecting to: ws://127.0.0.1:34265/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42740 accepted
ReadyHandler: 127.0.0.1:42740 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:23:03,522][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-06-06 10:23:03,539][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-06-06 10:23:04,380][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36709 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-d1jo78q8/
[2026-06-06 10:23:04,381][absl][INFO] - Connecting to: ws://127.0.0.1:36709/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36709 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-d1jo78q8/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:05,381][absl][INFO] - Connecting to: ws://127.0.0.1:36709/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36709
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:06,382][absl][INFO] - Connecting to: ws://127.0.0.1:36709/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40592 accepted
ReadyHandler: 127.0.0.1:40592 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:40592 disconnected
[2026-06-06 10:23:10,311][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:23:10,311][absl][INFO] - Shutdown with return code: -15
[2026-06-06 10:23:10,329][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41155 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-4fch06vr/
[2026-06-06 10:23:10,330][absl][INFO] - Connecting to: ws://127.0.0.1:41155/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41155 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-4fch06vr/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:11,330][absl][INFO] - Connecting to: ws://127.0.0.1:41155/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41155
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:12,331][absl][INFO] - Connecting to: ws://127.0.0.1:41155/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37982 accepted
ReadyHandler: 127.0.0.1:37982 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:23:16,066][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38713 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jd9e1xl1/
[2026-06-06 10:23:16,067][absl][INFO] - Connecting to: ws://127.0.0.1:38713/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38713 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jd9e1xl1/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:17,067][absl][INFO] - Connecting to: ws://127.0.0.1:38713/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38713
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:18,068][absl][INFO] - Connecting to: ws://127.0.0.1:38713/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53024 accepted
ReadyHandler: 127.0.0.1:53024 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:23:21,769][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35337 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3g3eslxc/
[2026-06-06 10:23:21,770][absl][INFO] - Connecting to: ws://127.0.0.1:35337/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35337 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3g3eslxc/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:22,770][absl][INFO] - Connecting to: ws://127.0.0.1:35337/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35337
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:23,771][absl][INFO] - Connecting to: ws://127.0.0.1:35337/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54378 accepted
ReadyHandler: 127.0.0.1:54378 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:23:27,992][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42829 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cs7hnylt/
[2026-06-06 10:23:27,993][absl][INFO] - Connecting to: ws://127.0.0.1:42829/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42829 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cs7hnylt/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:28,993][absl][INFO] - Connecting to: ws://127.0.0.1:42829/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42829
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:29,994][absl][INFO] - Connecting to: ws://127.0.0.1:42829/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33082 accepted
ReadyHandler: 127.0.0.1:33082 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:23:34,226][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46833 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vtep8spv/
[2026-06-06 10:23:34,227][absl][INFO] - Connecting to: ws://127.0.0.1:46833/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46833 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vtep8spv/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:35,228][absl][INFO] - Connecting to: ws://127.0.0.1:46833/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46833
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:36,228][absl][INFO] - Connecting to: ws://127.0.0.1:46833/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42220 accepted
ReadyHandler: 127.0.0.1:42220 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37982 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:23:36,333][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:23:36,333][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 10:23:40,147][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39767 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rtc3cexm/
[2026-06-06 10:23:40,148][absl][INFO] - Connecting to: ws://127.0.0.1:39767/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39767 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rtc3cexm/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:41,148][absl][INFO] - Connecting to: ws://127.0.0.1:39767/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39767
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:42,149][absl][INFO] - Connecting to: ws://127.0.0.1:39767/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54026 accepted
ReadyHandler: 127.0.0.1:54026 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:53024 disconnected
[2026-06-06 10:23:42,255][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:23:42,255][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:23:46,187][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34733 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6_ajxaut/
[2026-06-06 10:23:46,188][absl][INFO] - Connecting to: ws://127.0.0.1:34733/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34733 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6_ajxaut/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:47,189][absl][INFO] - Connecting to: ws://127.0.0.1:34733/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34733
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:48,189][absl][INFO] - Connecting to: ws://127.0.0.1:34733/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47246 accepted
ReadyHandler: 127.0.0.1:47246 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:54378 disconnected
ResponseThread: No connection, dropping the response.
[2026-06-06 10:23:48,294][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:23:48,295][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:23:52,102][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33691 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wjjxd5d7/
[2026-06-06 10:23:52,103][absl][INFO] - Connecting to: ws://127.0.0.1:33691/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33691 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wjjxd5d7/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:23:53,104][absl][INFO] - Connecting to: ws://127.0.0.1:33691/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33691
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:23:54,104][absl][INFO] - Connecting to: ws://127.0.0.1:33691/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33360 accepted
ReadyHandler: 127.0.0.1:33360 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:33082 disconnected
[2026-06-06 10:23:54,209][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:23:54,210][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed102_26_06_06-10_22_57
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-06-06/10-22-57/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed102_26_06_06-10_22_57/wandb/run-20260606_102358-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed102_26_06_06-10_22_57
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed102_26_06_06-10_22_57
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed102_26_06_06-10_22_57
