
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 10:25:26,650][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46281 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6d5ip4c8/
[2026-06-06 10:25:26,651][absl][INFO] - Connecting to: ws://127.0.0.1:46281/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46281 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6d5ip4c8/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:25:27,653][absl][INFO] - Connecting to: ws://127.0.0.1:46281/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46281
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:25:28,654][absl][INFO] - Connecting to: ws://127.0.0.1:46281/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55032 accepted
ReadyHandler: 127.0.0.1:55032 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:25:33,570][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33089 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wy3mgku4/
[2026-06-06 10:25:33,571][absl][INFO] - Connecting to: ws://127.0.0.1:33089/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33089 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wy3mgku4/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:25:34,572][absl][INFO] - Connecting to: ws://127.0.0.1:33089/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33089
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:25:35,572][absl][INFO] - Connecting to: ws://127.0.0.1:33089/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36034 accepted
ReadyHandler: 127.0.0.1:36034 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:36034 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:25:39,788][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:25:39,788][absl][INFO] - Shutdown with return code: -15
[2026-06-06 10:25:39,812][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42027 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-399jel1g/
[2026-06-06 10:25:39,813][absl][INFO] - Connecting to: ws://127.0.0.1:42027/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42027 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-399jel1g/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:25:40,814][absl][INFO] - Connecting to: ws://127.0.0.1:42027/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42027
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:25:41,814][absl][INFO] - Connecting to: ws://127.0.0.1:42027/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47104 accepted
ReadyHandler: 127.0.0.1:47104 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:25:45,839][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43437 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2yn10750/
[2026-06-06 10:25:45,840][absl][INFO] - Connecting to: ws://127.0.0.1:43437/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43437 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2yn10750/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:25:46,840][absl][INFO] - Connecting to: ws://127.0.0.1:43437/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43437
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:25:47,841][absl][INFO] - Connecting to: ws://127.0.0.1:43437/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41036 accepted
ReadyHandler: 127.0.0.1:41036 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:25:52,014][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39461 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-58jaywsb/
[2026-06-06 10:25:52,015][absl][INFO] - Connecting to: ws://127.0.0.1:39461/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39461 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-58jaywsb/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:25:53,016][absl][INFO] - Connecting to: ws://127.0.0.1:39461/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39461
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:25:54,016][absl][INFO] - Connecting to: ws://127.0.0.1:39461/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55470 accepted
ReadyHandler: 127.0.0.1:55470 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:25:58,159][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43093 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-eqpb_686/
[2026-06-06 10:25:58,160][absl][INFO] - Connecting to: ws://127.0.0.1:43093/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43093 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-eqpb_686/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:25:59,160][absl][INFO] - Connecting to: ws://127.0.0.1:43093/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43093
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:26:00,161][absl][INFO] - Connecting to: ws://127.0.0.1:43093/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51876 accepted
ReadyHandler: 127.0.0.1:51876 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:26:04,186][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46243 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1s9079mx/
[2026-06-06 10:26:04,186][absl][INFO] - Connecting to: ws://127.0.0.1:46243/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46243 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1s9079mx/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:26:05,187][absl][INFO] - Connecting to: ws://127.0.0.1:46243/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46243
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:26:06,188][absl][INFO] - Connecting to: ws://127.0.0.1:46243/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49628 accepted
ReadyHandler: 127.0.0.1:49628 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47104 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:26:06,292][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:26:06,293][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 10:26:10,187][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39141 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ha7baajn/
[2026-06-06 10:26:10,188][absl][INFO] - Connecting to: ws://127.0.0.1:39141/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39141 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ha7baajn/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:26:11,189][absl][INFO] - Connecting to: ws://127.0.0.1:39141/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39141
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:26:12,189][absl][INFO] - Connecting to: ws://127.0.0.1:39141/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54212 accepted
ReadyHandler: 127.0.0.1:54212 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41036 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:26:12,294][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:26:12,295][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:26:16,088][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37125 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_92wbg47/
[2026-06-06 10:26:16,089][absl][INFO] - Connecting to: ws://127.0.0.1:37125/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37125 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_92wbg47/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:26:17,089][absl][INFO] - Connecting to: ws://127.0.0.1:37125/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37125
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:26:18,090][absl][INFO] - Connecting to: ws://127.0.0.1:37125/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50730 accepted
ReadyHandler: 127.0.0.1:50730 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:55470 disconnected
[2026-06-06 10:26:18,195][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:26:18,195][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:26:22,379][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41675 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-loe8ep8x/
[2026-06-06 10:26:22,379][absl][INFO] - Connecting to: ws://127.0.0.1:41675/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41675 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-loe8ep8x/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:26:23,380][absl][INFO] - Connecting to: ws://127.0.0.1:41675/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41675
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:26:24,381][absl][INFO] - Connecting to: ws://127.0.0.1:41675/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51442 accepted
ReadyHandler: 127.0.0.1:51442 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:51876 disconnected
[2026-06-06 10:26:24,486][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:26:24,486][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed101_26_06_06-10_25_26
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-06-06/10-25-26/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed101_26_06_06-10_25_26/wandb/run-20260606_102628-qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed101_26_06_06-10_25_26
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed101_26_06_06-10_25_26
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed101_26_06_06-10_25_26
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.7853
[2026-06-06 10:29:05,431][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35145 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nse6lu6s/
