
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-24 12:38:09,099][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44061 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-maij50gp/
[2026-05-24 12:38:09,100][absl][INFO] - Connecting to: ws://127.0.0.1:44061/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44061 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-maij50gp/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:10,102][absl][INFO] - Connecting to: ws://127.0.0.1:44061/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44061
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:11,103][absl][INFO] - Connecting to: ws://127.0.0.1:44061/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40162 accepted
ReadyHandler: 127.0.0.1:40162 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:16,047][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44867 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gfoxit7v/
[2026-05-24 12:38:16,048][absl][INFO] - Connecting to: ws://127.0.0.1:44867/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44867 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gfoxit7v/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:17,048][absl][INFO] - Connecting to: ws://127.0.0.1:44867/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44867
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:18,049][absl][INFO] - Connecting to: ws://127.0.0.1:44867/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43646 accepted
ReadyHandler: 127.0.0.1:43646 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:43646 disconnected
[2026-05-24 12:38:22,094][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:38:22,094][absl][INFO] - Shutdown with return code: -15
[2026-05-24 12:38:22,112][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36361 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dnry12d4/
[2026-05-24 12:38:22,113][absl][INFO] - Connecting to: ws://127.0.0.1:36361/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36361 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dnry12d4/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:23,114][absl][INFO] - Connecting to: ws://127.0.0.1:36361/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36361
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:24,114][absl][INFO] - Connecting to: ws://127.0.0.1:36361/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45760 accepted
ReadyHandler: 127.0.0.1:45760 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:27,896][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45043 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1ekvkc8d/
[2026-05-24 12:38:27,897][absl][INFO] - Connecting to: ws://127.0.0.1:45043/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45043 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1ekvkc8d/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:28,897][absl][INFO] - Connecting to: ws://127.0.0.1:45043/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45043
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:29,898][absl][INFO] - Connecting to: ws://127.0.0.1:45043/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44108 accepted
ReadyHandler: 127.0.0.1:44108 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:34,053][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36509 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hw00_y9i/
[2026-05-24 12:38:34,055][absl][INFO] - Connecting to: ws://127.0.0.1:36509/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36509 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hw00_y9i/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:35,055][absl][INFO] - Connecting to: ws://127.0.0.1:36509/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36509
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:36,056][absl][INFO] - Connecting to: ws://127.0.0.1:36509/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45736 accepted
ReadyHandler: 127.0.0.1:45736 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:40,315][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35737 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jsz_9e3u/
[2026-05-24 12:38:40,316][absl][INFO] - Connecting to: ws://127.0.0.1:35737/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35737 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jsz_9e3u/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:41,317][absl][INFO] - Connecting to: ws://127.0.0.1:35737/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35737
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:42,317][absl][INFO] - Connecting to: ws://127.0.0.1:35737/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59230 accepted
ReadyHandler: 127.0.0.1:59230 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:46,701][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44833 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-q6d4u9d_/
[2026-05-24 12:38:46,702][absl][INFO] - Connecting to: ws://127.0.0.1:44833/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44833 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-q6d4u9d_/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:47,703][absl][INFO] - Connecting to: ws://127.0.0.1:44833/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44833
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:48,704][absl][INFO] - Connecting to: ws://127.0.0.1:44833/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49558 accepted
ReadyHandler: 127.0.0.1:49558 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:45760 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:38:48,810][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:38:48,810][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-24 12:38:52,953][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40195 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-w7udxqo9/
[2026-05-24 12:38:52,954][absl][INFO] - Connecting to: ws://127.0.0.1:40195/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40195 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-w7udxqo9/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:53,955][absl][INFO] - Connecting to: ws://127.0.0.1:40195/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40195
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:54,955][absl][INFO] - Connecting to: ws://127.0.0.1:40195/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51130 accepted
ReadyHandler: 127.0.0.1:51130 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:44108 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:38:55,061][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:38:55,061][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:59,358][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38047 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ur54213k/
[2026-05-24 12:38:59,359][absl][INFO] - Connecting to: ws://127.0.0.1:38047/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38047 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ur54213k/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:39:00,360][absl][INFO] - Connecting to: ws://127.0.0.1:38047/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38047
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:39:01,361][absl][INFO] - Connecting to: ws://127.0.0.1:38047/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40092 accepted
ReadyHandler: 127.0.0.1:40092 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:45736 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:39:01,466][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:39:01,466][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:39:05,752][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37043 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2y19ica2/
[2026-05-24 12:39:05,753][absl][INFO] - Connecting to: ws://127.0.0.1:37043/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37043 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2y19ica2/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:39:06,754][absl][INFO] - Connecting to: ws://127.0.0.1:37043/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37043
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:39:07,755][absl][INFO] - Connecting to: ws://127.0.0.1:37043/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36034 accepted
ReadyHandler: 127.0.0.1:36034 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59230 disconnected
[2026-05-24 12:39:07,860][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:39:07,861][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_05_24-12_38_08
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-05-24/12-38-08/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_05_24-12_38_08/wandb/run-20260524_123912-qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_05_24-12_38_08
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_05_24-12_38_08
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_05_24-12_38_08
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=3.1675
