
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-24 12:38:41,151][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38369 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yn_yliqa/
[2026-05-24 12:38:41,153][absl][INFO] - Connecting to: ws://127.0.0.1:38369/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38369 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yn_yliqa/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:42,155][absl][INFO] - Connecting to: ws://127.0.0.1:38369/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38369
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:43,156][absl][INFO] - Connecting to: ws://127.0.0.1:38369/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46358 accepted
ReadyHandler: 127.0.0.1:46358 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:47,663][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-05-24 12:38:47,684][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-05-24 12:38:48,750][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35063 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v80v7l0j/
[2026-05-24 12:38:48,751][absl][INFO] - Connecting to: ws://127.0.0.1:35063/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35063 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v80v7l0j/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:49,751][absl][INFO] - Connecting to: ws://127.0.0.1:35063/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35063
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:50,752][absl][INFO] - Connecting to: ws://127.0.0.1:35063/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60640 accepted
ReadyHandler: 127.0.0.1:60640 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:60640 disconnected
[2026-05-24 12:38:55,300][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:38:55,300][absl][INFO] - Shutdown with return code: -15
[2026-05-24 12:38:55,318][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35807 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_llv2syh/
[2026-05-24 12:38:55,319][absl][INFO] - Connecting to: ws://127.0.0.1:35807/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35807 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_llv2syh/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:56,319][absl][INFO] - Connecting to: ws://127.0.0.1:35807/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35807
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:57,320][absl][INFO] - Connecting to: ws://127.0.0.1:35807/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33002 accepted
ReadyHandler: 127.0.0.1:33002 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:39:01,518][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42537 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_h16iya8/
[2026-05-24 12:39:01,519][absl][INFO] - Connecting to: ws://127.0.0.1:42537/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42537 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_h16iya8/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:39:02,519][absl][INFO] - Connecting to: ws://127.0.0.1:42537/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42537
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:39:03,520][absl][INFO] - Connecting to: ws://127.0.0.1:42537/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48114 accepted
ReadyHandler: 127.0.0.1:48114 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:39:07,852][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35797 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lcxlks89/
[2026-05-24 12:39:07,853][absl][INFO] - Connecting to: ws://127.0.0.1:35797/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35797 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lcxlks89/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:39:08,853][absl][INFO] - Connecting to: ws://127.0.0.1:35797/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35797
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:39:09,854][absl][INFO] - Connecting to: ws://127.0.0.1:35797/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38744 accepted
ReadyHandler: 127.0.0.1:38744 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:39:13,940][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41475 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xexlmzej/
[2026-05-24 12:39:13,941][absl][INFO] - Connecting to: ws://127.0.0.1:41475/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41475 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xexlmzej/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:39:14,941][absl][INFO] - Connecting to: ws://127.0.0.1:41475/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41475
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:39:15,942][absl][INFO] - Connecting to: ws://127.0.0.1:41475/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55926 accepted
ReadyHandler: 127.0.0.1:55926 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:39:20,544][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33161 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b0cl8agx/
[2026-05-24 12:39:20,545][absl][INFO] - Connecting to: ws://127.0.0.1:33161/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33161 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b0cl8agx/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:39:21,546][absl][INFO] - Connecting to: ws://127.0.0.1:33161/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33161
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:39:22,547][absl][INFO] - Connecting to: ws://127.0.0.1:33161/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37868 accepted
ReadyHandler: 127.0.0.1:37868 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:33002 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:39:22,652][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:39:22,652][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-24 12:39:27,026][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43149 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wrw41jba/
[2026-05-24 12:39:27,027][absl][INFO] - Connecting to: ws://127.0.0.1:43149/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43149 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wrw41jba/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:39:28,028][absl][INFO] - Connecting to: ws://127.0.0.1:43149/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43149
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:39:29,029][absl][INFO] - Connecting to: ws://127.0.0.1:43149/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48304 accepted
ReadyHandler: 127.0.0.1:48304 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:48114 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:39:29,134][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:39:29,135][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:39:33,323][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44929 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-k994m67o/
[2026-05-24 12:39:33,324][absl][INFO] - Connecting to: ws://127.0.0.1:44929/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44929 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-k994m67o/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:39:34,325][absl][INFO] - Connecting to: ws://127.0.0.1:44929/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44929
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:39:35,325][absl][INFO] - Connecting to: ws://127.0.0.1:44929/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53176 accepted
ReadyHandler: 127.0.0.1:53176 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:38744 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:39:35,431][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:39:35,431][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:39:39,461][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39359 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-o18gheva/
[2026-05-24 12:39:39,462][absl][INFO] - Connecting to: ws://127.0.0.1:39359/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39359 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-o18gheva/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:39:40,462][absl][INFO] - Connecting to: ws://127.0.0.1:39359/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39359
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:39:41,463][absl][INFO] - Connecting to: ws://127.0.0.1:39359/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49318 accepted
ReadyHandler: 127.0.0.1:49318 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55926 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:39:41,568][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:39:41,569][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-12_38_40
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-05-24/12-38-40/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-12_38_40/wandb/run-20260524_123946-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-12_38_40
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-12_38_40
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
