
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-24 11:46:34,495][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40595 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-t4__4ott/
[2026-05-24 11:46:34,496][absl][INFO] - Connecting to: ws://127.0.0.1:40595/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40595 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-t4__4ott/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:46:35,499][absl][INFO] - Connecting to: ws://127.0.0.1:40595/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40595
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:46:36,500][absl][INFO] - Connecting to: ws://127.0.0.1:40595/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39778 accepted
ReadyHandler: 127.0.0.1:39778 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 11:46:40,779][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-05-24 11:46:40,821][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-05-24 11:46:41,760][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43711 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-npp97wgz/
[2026-05-24 11:46:41,760][absl][INFO] - Connecting to: ws://127.0.0.1:43711/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43711 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-npp97wgz/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:46:42,761][absl][INFO] - Connecting to: ws://127.0.0.1:43711/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43711
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:46:43,762][absl][INFO] - Connecting to: ws://127.0.0.1:43711/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58866 accepted
ReadyHandler: 127.0.0.1:58866 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:58866 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 11:46:47,741][absl][INFO] - Shutdown gracefully.
[2026-05-24 11:46:47,741][absl][INFO] - Shutdown with return code: -15
[2026-05-24 11:46:47,759][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33521 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pdvvah71/
[2026-05-24 11:46:47,760][absl][INFO] - Connecting to: ws://127.0.0.1:33521/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33521 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pdvvah71/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:46:48,760][absl][INFO] - Connecting to: ws://127.0.0.1:33521/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33521
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:46:49,761][absl][INFO] - Connecting to: ws://127.0.0.1:33521/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58622 accepted
ReadyHandler: 127.0.0.1:58622 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 11:46:53,425][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33523 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u2dnyj0g/
[2026-05-24 11:46:53,426][absl][INFO] - Connecting to: ws://127.0.0.1:33523/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33523 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u2dnyj0g/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:46:54,426][absl][INFO] - Connecting to: ws://127.0.0.1:33523/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33523
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:46:55,427][absl][INFO] - Connecting to: ws://127.0.0.1:33523/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33016 accepted
ReadyHandler: 127.0.0.1:33016 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 11:46:59,140][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34395 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-22mruqet/
[2026-05-24 11:46:59,141][absl][INFO] - Connecting to: ws://127.0.0.1:34395/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34395 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-22mruqet/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:47:00,142][absl][INFO] - Connecting to: ws://127.0.0.1:34395/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34395
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:47:01,142][absl][INFO] - Connecting to: ws://127.0.0.1:34395/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52228 accepted
ReadyHandler: 127.0.0.1:52228 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 11:47:04,869][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39313 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-w4pq18cw/
[2026-05-24 11:47:04,870][absl][INFO] - Connecting to: ws://127.0.0.1:39313/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39313 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-w4pq18cw/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:47:05,871][absl][INFO] - Connecting to: ws://127.0.0.1:39313/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39313
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:47:06,872][absl][INFO] - Connecting to: ws://127.0.0.1:39313/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56792 accepted
ReadyHandler: 127.0.0.1:56792 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 11:47:10,734][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35239 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-icl4ml8t/
[2026-05-24 11:47:10,735][absl][INFO] - Connecting to: ws://127.0.0.1:35239/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35239 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-icl4ml8t/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:47:11,736][absl][INFO] - Connecting to: ws://127.0.0.1:35239/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35239
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:47:12,736][absl][INFO] - Connecting to: ws://127.0.0.1:35239/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42224 accepted
ReadyHandler: 127.0.0.1:42224 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:58622 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 11:47:12,841][absl][INFO] - Shutdown gracefully.
[2026-05-24 11:47:12,842][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-24 11:47:16,651][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46429 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-m0x0w8yn/
[2026-05-24 11:47:16,652][absl][INFO] - Connecting to: ws://127.0.0.1:46429/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46429 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-m0x0w8yn/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:47:17,653][absl][INFO] - Connecting to: ws://127.0.0.1:46429/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46429
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:47:18,653][absl][INFO] - Connecting to: ws://127.0.0.1:46429/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42606 accepted
ReadyHandler: 127.0.0.1:42606 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:33016 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 11:47:18,759][absl][INFO] - Shutdown gracefully.
[2026-05-24 11:47:18,759][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 11:47:22,516][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44829 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7jg_n4ey/
[2026-05-24 11:47:22,517][absl][INFO] - Connecting to: ws://127.0.0.1:44829/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44829 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7jg_n4ey/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:47:23,518][absl][INFO] - Connecting to: ws://127.0.0.1:44829/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44829
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:47:24,519][absl][INFO] - Connecting to: ws://127.0.0.1:44829/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49776 accepted
ReadyHandler: 127.0.0.1:49776 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52228 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 11:47:24,624][absl][INFO] - Shutdown gracefully.
[2026-05-24 11:47:24,624][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 11:47:28,312][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43837 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zk3spjc2/
[2026-05-24 11:47:28,313][absl][INFO] - Connecting to: ws://127.0.0.1:43837/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43837 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zk3spjc2/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:47:29,313][absl][INFO] - Connecting to: ws://127.0.0.1:43837/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43837
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:47:30,314][absl][INFO] - Connecting to: ws://127.0.0.1:43837/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60018 accepted
ReadyHandler: 127.0.0.1:60018 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:56792 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 11:47:30,419][absl][INFO] - Shutdown gracefully.
[2026-05-24 11:47:30,419][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-11_46_34
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-05-24/11-46-34/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-11_46_34/wandb/run-20260524_114734-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-11_46_34
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-11_46_34
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
