
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-02 18:11:49,085][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39453 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-_qwz1v48/
[2026-05-02 18:11:49,086][absl][INFO] - Connecting to: ws://127.0.0.1:39453/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39453 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-_qwz1v48/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:11:50,088][absl][INFO] - Connecting to: ws://127.0.0.1:39453/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39453
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:11:51,088][absl][INFO] - Connecting to: ws://127.0.0.1:39453/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41422 accepted
ReadyHandler: 127.0.0.1:41422 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:11:55,549][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39811 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-8ierx465/
[2026-05-02 18:11:55,549][absl][INFO] - Connecting to: ws://127.0.0.1:39811/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39811 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-8ierx465/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:11:56,550][absl][INFO] - Connecting to: ws://127.0.0.1:39811/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39811
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:11:57,551][absl][INFO] - Connecting to: ws://127.0.0.1:39811/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51598 accepted
ReadyHandler: 127.0.0.1:51598 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:51598 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-02 18:12:01,390][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:12:01,390][absl][INFO] - Shutdown with return code: -15
[2026-05-02 18:12:01,422][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42237 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-vxryipgx/
[2026-05-02 18:12:01,422][absl][INFO] - Connecting to: ws://127.0.0.1:42237/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42237 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-vxryipgx/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:12:02,423][absl][INFO] - Connecting to: ws://127.0.0.1:42237/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42237
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:12:03,424][absl][INFO] - Connecting to: ws://127.0.0.1:42237/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49878 accepted
ReadyHandler: 127.0.0.1:49878 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:12:07,223][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40175 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-a2tvh1gq/
[2026-05-02 18:12:07,224][absl][INFO] - Connecting to: ws://127.0.0.1:40175/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40175 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-a2tvh1gq/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:12:08,224][absl][INFO] - Connecting to: ws://127.0.0.1:40175/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40175
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:12:09,225][absl][INFO] - Connecting to: ws://127.0.0.1:40175/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50316 accepted
ReadyHandler: 127.0.0.1:50316 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 8741927.000000 Conversion: 1.000000e-03
[2026-05-02 18:12:12,903][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40511 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ckf4f5ak/
[2026-05-02 18:12:12,904][absl][INFO] - Connecting to: ws://127.0.0.1:40511/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40511 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ckf4f5ak/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:12:13,904][absl][INFO] - Connecting to: ws://127.0.0.1:40511/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40511
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:12:14,905][absl][INFO] - Connecting to: ws://127.0.0.1:40511/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45620 accepted
ReadyHandler: 127.0.0.1:45620 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:12:18,612][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38465 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-fpbl4v7y/
[2026-05-02 18:12:18,613][absl][INFO] - Connecting to: ws://127.0.0.1:38465/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38465 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-fpbl4v7y/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:12:19,613][absl][INFO] - Connecting to: ws://127.0.0.1:38465/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38465
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:12:20,614][absl][INFO] - Connecting to: ws://127.0.0.1:38465/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:32818 accepted
ReadyHandler: 127.0.0.1:32818 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 9437052.000000 Conversion: 1.000000e-03
[2026-05-02 18:12:24,588][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40565 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-2na3fspr/
[2026-05-02 18:12:24,589][absl][INFO] - Connecting to: ws://127.0.0.1:40565/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40565 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-2na3fspr/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:12:25,589][absl][INFO] - Connecting to: ws://127.0.0.1:40565/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40565
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:12:26,590][absl][INFO] - Connecting to: ws://127.0.0.1:40565/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43656 accepted
ReadyHandler: 127.0.0.1:43656 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49878 disconnected
ResponseThread: No connection, dropping the response.
Closing Application...
[2026-05-02 18:12:26,697][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:12:26,697][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-02 18:12:30,410][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41909 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-cx3lqyqu/
[2026-05-02 18:12:30,410][absl][INFO] - Connecting to: ws://127.0.0.1:41909/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41909 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-cx3lqyqu/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:12:31,411][absl][INFO] - Connecting to: ws://127.0.0.1:41909/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41909
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:12:32,412][absl][INFO] - Connecting to: ws://127.0.0.1:41909/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54948 accepted
ReadyHandler: 127.0.0.1:54948 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50316 disconnected
[2026-05-02 18:12:32,517][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:12:32,517][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:12:36,275][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37441 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-07woy335/
[2026-05-02 18:12:36,276][absl][INFO] - Connecting to: ws://127.0.0.1:37441/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37441 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-07woy335/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:12:37,276][absl][INFO] - Connecting to: ws://127.0.0.1:37441/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37441
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:12:38,277][absl][INFO] - Connecting to: ws://127.0.0.1:37441/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42442 accepted
ReadyHandler: 127.0.0.1:42442 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45620 disconnected
[2026-05-02 18:12:38,385][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:12:38,385][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-02 18:12:42,209][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40255 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-vvo3spyv/
[2026-05-02 18:12:42,210][absl][INFO] - Connecting to: ws://127.0.0.1:40255/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40255 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-vvo3spyv/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:12:43,210][absl][INFO] - Connecting to: ws://127.0.0.1:40255/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40255
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:12:44,211][absl][INFO] - Connecting to: ws://127.0.0.1:40255/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39996 accepted
ReadyHandler: 127.0.0.1:39996 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:32818 disconnected
[2026-05-02 18:12:44,316][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:12:44,316][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/kajetan/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_11_48
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/kajetan/Documents/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/kajetan/Documents/inzynierka_kod_zrodlowy/outputs/2026-05-02/18-11-48/qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_11_48/wandb/run-20260502_181251-qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_11_48
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_11_48
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_seed100_26_05_02-18_11_48
Error executing job with overrides: ['task=smacv2/protoss_5_vs_5', 'algorithm=qmix', 'seed=100']
