
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 13:01:30,809][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36839 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pni_zchj/
[2026-06-06 13:01:30,810][absl][INFO] - Connecting to: ws://127.0.0.1:36839/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36839 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pni_zchj/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:31,812][absl][INFO] - Connecting to: ws://127.0.0.1:36839/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36839
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:32,813][absl][INFO] - Connecting to: ws://127.0.0.1:36839/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48156 accepted
ReadyHandler: 127.0.0.1:48156 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:36,935][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-06-06 13:01:36,953][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-06-06 13:01:37,920][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38377 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tqpmqgl_/
[2026-06-06 13:01:37,920][absl][INFO] - Connecting to: ws://127.0.0.1:38377/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38377 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tqpmqgl_/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:38,921][absl][INFO] - Connecting to: ws://127.0.0.1:38377/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38377
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:39,922][absl][INFO] - Connecting to: ws://127.0.0.1:38377/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57966 accepted
ReadyHandler: 127.0.0.1:57966 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57966 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:01:43,912][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:43,913][absl][INFO] - Shutdown with return code: -15
[2026-06-06 13:01:43,934][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45903 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-uncqza27/
[2026-06-06 13:01:43,935][absl][INFO] - Connecting to: ws://127.0.0.1:45903/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45903 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-uncqza27/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:44,935][absl][INFO] - Connecting to: ws://127.0.0.1:45903/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45903
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:45,936][absl][INFO] - Connecting to: ws://127.0.0.1:45903/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50914 accepted
ReadyHandler: 127.0.0.1:50914 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:49,648][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37831 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vlu8rfwl/
[2026-06-06 13:01:49,649][absl][INFO] - Connecting to: ws://127.0.0.1:37831/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37831 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vlu8rfwl/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:50,650][absl][INFO] - Connecting to: ws://127.0.0.1:37831/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37831
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:51,650][absl][INFO] - Connecting to: ws://127.0.0.1:37831/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38296 accepted
ReadyHandler: 127.0.0.1:38296 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:55,484][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34031 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-t3tfdimy/
[2026-06-06 13:01:55,485][absl][INFO] - Connecting to: ws://127.0.0.1:34031/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34031 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-t3tfdimy/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:56,485][absl][INFO] - Connecting to: ws://127.0.0.1:34031/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34031
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:57,486][absl][INFO] - Connecting to: ws://127.0.0.1:34031/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36470 accepted
ReadyHandler: 127.0.0.1:36470 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:02:01,387][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39111 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f_mdvp6q/
[2026-06-06 13:02:01,388][absl][INFO] - Connecting to: ws://127.0.0.1:39111/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39111 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f_mdvp6q/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:02,389][absl][INFO] - Connecting to: ws://127.0.0.1:39111/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39111
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:03,390][absl][INFO] - Connecting to: ws://127.0.0.1:39111/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45152 accepted
ReadyHandler: 127.0.0.1:45152 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:02:07,811][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41997 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nxcxxksw/
[2026-06-06 13:02:07,812][absl][INFO] - Connecting to: ws://127.0.0.1:41997/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41997 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nxcxxksw/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:08,812][absl][INFO] - Connecting to: ws://127.0.0.1:41997/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41997
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:09,813][absl][INFO] - Connecting to: ws://127.0.0.1:41997/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35068 accepted
ReadyHandler: 127.0.0.1:35068 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:50914 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:02:10,019][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:02:10,019][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 13:02:14,217][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33303 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lwhnu8ii/
[2026-06-06 13:02:14,219][absl][INFO] - Connecting to: ws://127.0.0.1:33303/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33303 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-lwhnu8ii/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:15,219][absl][INFO] - Connecting to: ws://127.0.0.1:33303/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33303
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:16,220][absl][INFO] - Connecting to: ws://127.0.0.1:33303/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34124 accepted
ReadyHandler: 127.0.0.1:34124 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:38296 disconnected
[2026-06-06 13:02:16,425][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:02:16,425][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:02:20,577][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46713 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0f1ejd08/
[2026-06-06 13:02:20,578][absl][INFO] - Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46713 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0f1ejd08/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:21,579][absl][INFO] - Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46713
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:22,579][absl][INFO] - Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53326 accepted
ReadyHandler: 127.0.0.1:53326 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:36470 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-06-06 13:02:22,790][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:02:22,790][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:02:27,079][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41681 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cp95yx8g/
[2026-06-06 13:02:27,081][absl][INFO] - Connecting to: ws://127.0.0.1:41681/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41681 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cp95yx8g/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:28,081][absl][INFO] - Connecting to: ws://127.0.0.1:41681/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41681
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:29,082][absl][INFO] - Connecting to: ws://127.0.0.1:41681/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48118 accepted
ReadyHandler: 127.0.0.1:48118 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:45152 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:02:29,288][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:02:29,288][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_06_06-13_01_30
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/projects/inzynierka_kod_zrodlowy/outputs/2026-06-06/13-01-30/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_06_06-13_01_30/wandb/run-20260606_130234-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_06_06-13_01_30
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_06_06-13_01_30
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
