
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-24 10:58:12,829][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33107 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p_u5mjdk/
[2026-05-24 10:58:12,830][absl][INFO] - Connecting to: ws://127.0.0.1:33107/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33107 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p_u5mjdk/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:13,831][absl][INFO] - Connecting to: ws://127.0.0.1:33107/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33107
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:14,832][absl][INFO] - Connecting to: ws://127.0.0.1:33107/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40934 accepted
ReadyHandler: 127.0.0.1:40934 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:58:18,728][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-05-24 10:58:18,744][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-05-24 10:58:19,636][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33963 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-69prgsjv/
[2026-05-24 10:58:19,637][absl][INFO] - Connecting to: ws://127.0.0.1:33963/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33963 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-69prgsjv/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:20,637][absl][INFO] - Connecting to: ws://127.0.0.1:33963/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33963
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:21,638][absl][INFO] - Connecting to: ws://127.0.0.1:33963/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47354 accepted
ReadyHandler: 127.0.0.1:47354 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:47354 disconnected
[2026-05-24 10:58:25,507][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:58:25,507][absl][INFO] - Shutdown with return code: -15
[2026-05-24 10:58:25,524][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43735 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-qd3t4lal/
[2026-05-24 10:58:25,525][absl][INFO] - Connecting to: ws://127.0.0.1:43735/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43735 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-qd3t4lal/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:26,526][absl][INFO] - Connecting to: ws://127.0.0.1:43735/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43735
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:27,526][absl][INFO] - Connecting to: ws://127.0.0.1:43735/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35458 accepted
ReadyHandler: 127.0.0.1:35458 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:58:31,129][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45701 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1lbwh21h/
[2026-05-24 10:58:31,130][absl][INFO] - Connecting to: ws://127.0.0.1:45701/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45701 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1lbwh21h/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:32,130][absl][INFO] - Connecting to: ws://127.0.0.1:45701/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45701
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:33,131][absl][INFO] - Connecting to: ws://127.0.0.1:45701/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55786 accepted
ReadyHandler: 127.0.0.1:55786 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:58:37,047][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36559 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zh3f59kj/
[2026-05-24 10:58:37,049][absl][INFO] - Connecting to: ws://127.0.0.1:36559/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36559 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zh3f59kj/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:38,049][absl][INFO] - Connecting to: ws://127.0.0.1:36559/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36559
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:39,050][absl][INFO] - Connecting to: ws://127.0.0.1:36559/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53078 accepted
ReadyHandler: 127.0.0.1:53078 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:58:43,174][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nf9w6kwt/
[2026-05-24 10:58:43,175][absl][INFO] - Connecting to: ws://127.0.0.1:41949/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nf9w6kwt/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:44,175][absl][INFO] - Connecting to: ws://127.0.0.1:41949/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41949
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:45,176][absl][INFO] - Connecting to: ws://127.0.0.1:41949/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58468 accepted
ReadyHandler: 127.0.0.1:58468 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:58:49,391][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45051 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pv4epw39/
[2026-05-24 10:58:49,392][absl][INFO] - Connecting to: ws://127.0.0.1:45051/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45051 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pv4epw39/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:50,392][absl][INFO] - Connecting to: ws://127.0.0.1:45051/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45051
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:51,393][absl][INFO] - Connecting to: ws://127.0.0.1:45051/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42918 accepted
ReadyHandler: 127.0.0.1:42918 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35458 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 10:58:51,499][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:58:51,499][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-24 10:58:55,398][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44693 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v15cuqqm/
[2026-05-24 10:58:55,399][absl][INFO] - Connecting to: ws://127.0.0.1:44693/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44693 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v15cuqqm/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:58:56,399][absl][INFO] - Connecting to: ws://127.0.0.1:44693/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44693
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:58:57,400][absl][INFO] - Connecting to: ws://127.0.0.1:44693/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39978 accepted
ReadyHandler: 127.0.0.1:39978 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55786 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 10:58:57,506][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:58:57,506][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:59:01,390][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37091 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-mm4zssu5/
[2026-05-24 10:59:01,391][absl][INFO] - Connecting to: ws://127.0.0.1:37091/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37091 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-mm4zssu5/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:59:02,392][absl][INFO] - Connecting to: ws://127.0.0.1:37091/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37091
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:59:03,392][absl][INFO] - Connecting to: ws://127.0.0.1:37091/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50450 accepted
ReadyHandler: 127.0.0.1:50450 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:53078 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 10:59:03,500][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:59:03,500][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 10:59:07,432][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41595 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1dqezkdn/
[2026-05-24 10:59:07,433][absl][INFO] - Connecting to: ws://127.0.0.1:41595/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41595 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1dqezkdn/'
Starting up...
Startup Phase 1 complete
[2026-05-24 10:59:08,433][absl][INFO] - Connecting to: ws://127.0.0.1:41595/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41595
Startup Phase 3 complete. Ready for commands.
[2026-05-24 10:59:09,434][absl][INFO] - Connecting to: ws://127.0.0.1:41595/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48634 accepted
ReadyHandler: 127.0.0.1:48634 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58468 disconnected
[2026-05-24 10:59:09,540][absl][INFO] - Shutdown gracefully.
[2026-05-24 10:59:09,540][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-10_58_12
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-05-24/10-58-12/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-10_58_12/wandb/run-20260524_105913-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-10_58_12
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-10_58_12
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
