
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-24 12:09:10,407][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40795 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-quc6okn5/
[2026-05-24 12:09:10,408][absl][INFO] - Connecting to: ws://127.0.0.1:40795/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40795 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-quc6okn5/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:09:11,410][absl][INFO] - Connecting to: ws://127.0.0.1:40795/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40795
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:09:12,411][absl][INFO] - Connecting to: ws://127.0.0.1:40795/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40864 accepted
ReadyHandler: 127.0.0.1:40864 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:09:16,244][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-05-24 12:09:16,261][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-05-24 12:09:17,043][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33201 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-oznedt50/
[2026-05-24 12:09:17,044][absl][INFO] - Connecting to: ws://127.0.0.1:33201/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33201 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-oznedt50/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:09:18,045][absl][INFO] - Connecting to: ws://127.0.0.1:33201/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33201
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:09:19,046][absl][INFO] - Connecting to: ws://127.0.0.1:33201/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42582 accepted
ReadyHandler: 127.0.0.1:42582 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:42582 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:09:23,062][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:09:23,062][absl][INFO] - Shutdown with return code: -15
[2026-05-24 12:09:23,082][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37483 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-szb1q7xg/
[2026-05-24 12:09:23,085][absl][INFO] - Connecting to: ws://127.0.0.1:37483/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37483 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-szb1q7xg/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:09:24,086][absl][INFO] - Connecting to: ws://127.0.0.1:37483/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37483
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:09:25,087][absl][INFO] - Connecting to: ws://127.0.0.1:37483/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49478 accepted
ReadyHandler: 127.0.0.1:49478 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:09:28,811][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33499 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j_0_tf2a/
[2026-05-24 12:09:28,812][absl][INFO] - Connecting to: ws://127.0.0.1:33499/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33499 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j_0_tf2a/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:09:29,812][absl][INFO] - Connecting to: ws://127.0.0.1:33499/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33499
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:09:30,813][absl][INFO] - Connecting to: ws://127.0.0.1:33499/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36080 accepted
ReadyHandler: 127.0.0.1:36080 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:09:34,548][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32999 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-szyj66i1/
[2026-05-24 12:09:34,549][absl][INFO] - Connecting to: ws://127.0.0.1:32999/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32999 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-szyj66i1/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:09:35,549][absl][INFO] - Connecting to: ws://127.0.0.1:32999/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32999
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:09:36,550][absl][INFO] - Connecting to: ws://127.0.0.1:32999/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45958 accepted
ReadyHandler: 127.0.0.1:45958 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:09:40,282][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40763 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vdsla3sh/
[2026-05-24 12:09:40,283][absl][INFO] - Connecting to: ws://127.0.0.1:40763/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40763 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vdsla3sh/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:09:41,284][absl][INFO] - Connecting to: ws://127.0.0.1:40763/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40763
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:09:42,284][absl][INFO] - Connecting to: ws://127.0.0.1:40763/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54688 accepted
ReadyHandler: 127.0.0.1:54688 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:09:46,172][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36597 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-aui12xjk/
[2026-05-24 12:09:46,172][absl][INFO] - Connecting to: ws://127.0.0.1:36597/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36597 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-aui12xjk/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:09:47,173][absl][INFO] - Connecting to: ws://127.0.0.1:36597/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36597
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:09:48,174][absl][INFO] - Connecting to: ws://127.0.0.1:36597/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54984 accepted
ReadyHandler: 127.0.0.1:54984 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49478 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:09:48,278][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:09:48,279][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-24 12:09:52,095][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34201 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b2idkkst/
[2026-05-24 12:09:52,096][absl][INFO] - Connecting to: ws://127.0.0.1:34201/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34201 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b2idkkst/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:09:53,096][absl][INFO] - Connecting to: ws://127.0.0.1:34201/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34201
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:09:54,097][absl][INFO] - Connecting to: ws://127.0.0.1:34201/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42658 accepted
ReadyHandler: 127.0.0.1:42658 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:36080 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:09:54,202][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:09:54,202][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 10239434.000000 Conversion: 1.000000e-03
[2026-05-24 12:09:57,986][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44369 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-h55bks7_/
[2026-05-24 12:09:57,987][absl][INFO] - Connecting to: ws://127.0.0.1:44369/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44369 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-h55bks7_/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:09:58,987][absl][INFO] - Connecting to: ws://127.0.0.1:44369/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44369
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:09:59,988][absl][INFO] - Connecting to: ws://127.0.0.1:44369/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40892 accepted
ReadyHandler: 127.0.0.1:40892 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:45958 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:10:00,093][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:10:00,093][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:10:03,846][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43195 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vpni4b4b/
[2026-05-24 12:10:03,847][absl][INFO] - Connecting to: ws://127.0.0.1:43195/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43195 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vpni4b4b/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:10:04,848][absl][INFO] - Connecting to: ws://127.0.0.1:43195/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43195
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:10:05,849][absl][INFO] - Connecting to: ws://127.0.0.1:43195/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44780 accepted
ReadyHandler: 127.0.0.1:44780 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54688 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:10:05,954][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:10:05,954][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_09_10
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-05-24/12-09-10/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_09_10/wandb/run-20260524_121010-qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_09_10
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_09_10
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
