
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 12:52:24,834][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45643 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ohevu6j5/
[2026-06-06 12:52:24,835][absl][INFO] - Connecting to: ws://127.0.0.1:45643/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45643 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ohevu6j5/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:52:25,843][absl][INFO] - Connecting to: ws://127.0.0.1:45643/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45643
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:52:26,843][absl][INFO] - Connecting to: ws://127.0.0.1:45643/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59756 accepted
ReadyHandler: 127.0.0.1:59756 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/projects/inzynierka_kod_zrodlowy/benchmarl/algorithms/rnd_module.py:70: SyntaxWarning: invalid escape sequence '\|'
  """
[2026-06-06 12:52:33,003][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43411 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-o7vksdwa/
[2026-06-06 12:52:33,003][absl][INFO] - Connecting to: ws://127.0.0.1:43411/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43411 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-o7vksdwa/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:52:34,004][absl][INFO] - Connecting to: ws://127.0.0.1:43411/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43411
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:52:35,004][absl][INFO] - Connecting to: ws://127.0.0.1:43411/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43956 accepted
ReadyHandler: 127.0.0.1:43956 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:43956 disconnected
[2026-06-06 12:52:38,917][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:52:38,918][absl][INFO] - Shutdown with return code: -15
[2026-06-06 12:52:38,938][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40255 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hi6ihc1p/
[2026-06-06 12:52:38,939][absl][INFO] - Connecting to: ws://127.0.0.1:40255/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40255 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hi6ihc1p/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:52:39,939][absl][INFO] - Connecting to: ws://127.0.0.1:40255/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40255
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:52:40,940][absl][INFO] - Connecting to: ws://127.0.0.1:40255/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56500 accepted
ReadyHandler: 127.0.0.1:56500 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 12:52:44,706][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34279 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sr9d0xfa/
[2026-06-06 12:52:44,707][absl][INFO] - Connecting to: ws://127.0.0.1:34279/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34279 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sr9d0xfa/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:52:45,707][absl][INFO] - Connecting to: ws://127.0.0.1:34279/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34279
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:52:46,708][absl][INFO] - Connecting to: ws://127.0.0.1:34279/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59674 accepted
ReadyHandler: 127.0.0.1:59674 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 12:52:50,408][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41563 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yh1p78g2/
[2026-06-06 12:52:50,409][absl][INFO] - Connecting to: ws://127.0.0.1:41563/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41563 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yh1p78g2/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:52:51,409][absl][INFO] - Connecting to: ws://127.0.0.1:41563/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41563
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:52:52,410][absl][INFO] - Connecting to: ws://127.0.0.1:41563/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45448 accepted
ReadyHandler: 127.0.0.1:45448 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 12:52:56,015][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35947 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yv41w3o4/
[2026-06-06 12:52:56,016][absl][INFO] - Connecting to: ws://127.0.0.1:35947/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35947 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yv41w3o4/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:52:57,017][absl][INFO] - Connecting to: ws://127.0.0.1:35947/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35947
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:52:58,017][absl][INFO] - Connecting to: ws://127.0.0.1:35947/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41010 accepted
ReadyHandler: 127.0.0.1:41010 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 12:53:01,796][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41653 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-acrgrd0d/
[2026-06-06 12:53:01,797][absl][INFO] - Connecting to: ws://127.0.0.1:41653/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41653 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-acrgrd0d/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:53:02,797][absl][INFO] - Connecting to: ws://127.0.0.1:41653/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41653
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:53:03,798][absl][INFO] - Connecting to: ws://127.0.0.1:41653/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60470 accepted
ReadyHandler: 127.0.0.1:60470 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:56500 disconnected
[2026-06-06 12:53:04,004][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:53:04,004][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 12:53:07,822][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38699 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ek30gqu0/
[2026-06-06 12:53:07,823][absl][INFO] - Connecting to: ws://127.0.0.1:38699/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38699 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ek30gqu0/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:53:08,824][absl][INFO] - Connecting to: ws://127.0.0.1:38699/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38699
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:53:09,824][absl][INFO] - Connecting to: ws://127.0.0.1:38699/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37678 accepted
ReadyHandler: 127.0.0.1:37678 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:59674 disconnected
ResponseThread: No connection, dropping the response.
[2026-06-06 12:53:10,031][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:53:10,031][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 12:53:13,738][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34977 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p61kn5gw/
[2026-06-06 12:53:13,739][absl][INFO] - Connecting to: ws://127.0.0.1:34977/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34977 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p61kn5gw/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:53:14,740][absl][INFO] - Connecting to: ws://127.0.0.1:34977/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34977
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:53:15,740][absl][INFO] - Connecting to: ws://127.0.0.1:34977/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60800 accepted
ReadyHandler: 127.0.0.1:60800 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:45448 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 12:53:15,946][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:53:15,946][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 12:53:19,678][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37893 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8x5r1au1/
[2026-06-06 12:53:19,679][absl][INFO] - Connecting to: ws://127.0.0.1:37893/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37893 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8x5r1au1/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:53:20,680][absl][INFO] - Connecting to: ws://127.0.0.1:37893/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37893
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:53:21,680][absl][INFO] - Connecting to: ws://127.0.0.1:37893/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34250 accepted
ReadyHandler: 127.0.0.1:34250 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41010 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 12:53:21,886][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:53:21,887][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Error executing job with overrides: ['task=smacv2/protoss_5_vs_5', 'algorithm=rnd', 'seed=102']
Traceback (most recent call last):
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/fine_tuned/smacv2/smacv2_run.py", line 26, in hydra_experiment
    experiment: Experiment = load_experiment_from_hydra(cfg, task_name=task_name)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/benchmarl/hydra_config.py", line 52, in load_experiment_from_hydra
    return Experiment(
           ^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/benchmarl/experiment/experiment.py", line 377, in __init__
    self._setup()
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/benchmarl/experiment/experiment.py", line 401, in _setup
    self._setup_logger()
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/benchmarl/experiment/experiment.py", line 658, in _setup_logger
    self.logger = Logger(
                  ^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/benchmarl/experiment/logger.py", line 94, in __init__
    get_logger(
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/record/loggers/utils.py", line 54, in get_logger
    logger = WandbLogger(
             ^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/record/loggers/wandb.py", line 80, in __init__
    super().__init__(exp_name=exp_name, log_dir=save_dir)
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/record/loggers/common.py", line 21, in __init__
    self.experiment = self._create_experiment()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/record/loggers/wandb.py", line 106, in _create_experiment
    return wandb.init(**self._wandb_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_init.py", line 1595, in init
    get_sentry().reraise(e)
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py", line 190, in reraise
    raise exc.with_traceback(tb)
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_init.py", line 1516, in init
    wi.maybe_login(init_settings)
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_init.py", line 193, in maybe_login
    wandb_login._login(
