
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 10:26:44,269][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40545 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vtfxyt1x/
[2026-06-06 10:26:44,270][absl][INFO] - Connecting to: ws://127.0.0.1:40545/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40545 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vtfxyt1x/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:26:45,272][absl][INFO] - Connecting to: ws://127.0.0.1:40545/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40545
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:26:46,272][absl][INFO] - Connecting to: ws://127.0.0.1:40545/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56340 accepted
ReadyHandler: 127.0.0.1:56340 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:26:51,666][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37643 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nyt8ibeb/
[2026-06-06 10:26:51,666][absl][INFO] - Connecting to: ws://127.0.0.1:37643/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37643 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nyt8ibeb/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:26:52,667][absl][INFO] - Connecting to: ws://127.0.0.1:37643/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37643
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:26:53,668][absl][INFO] - Connecting to: ws://127.0.0.1:37643/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52642 accepted
ReadyHandler: 127.0.0.1:52642 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:52642 disconnected
[2026-06-06 10:26:57,831][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:26:57,831][absl][INFO] - Shutdown with return code: -15
[2026-06-06 10:26:57,848][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33871 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cpadmduu/
[2026-06-06 10:26:57,849][absl][INFO] - Connecting to: ws://127.0.0.1:33871/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33871 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cpadmduu/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:26:58,850][absl][INFO] - Connecting to: ws://127.0.0.1:33871/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33871
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:26:59,850][absl][INFO] - Connecting to: ws://127.0.0.1:33871/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48594 accepted
ReadyHandler: 127.0.0.1:48594 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:27:03,688][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39155 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yi4usmib/
[2026-06-06 10:27:03,689][absl][INFO] - Connecting to: ws://127.0.0.1:39155/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39155 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yi4usmib/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:27:04,690][absl][INFO] - Connecting to: ws://127.0.0.1:39155/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39155
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:27:05,691][absl][INFO] - Connecting to: ws://127.0.0.1:39155/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37306 accepted
ReadyHandler: 127.0.0.1:37306 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:27:09,583][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44393 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tqlgqwqk/
[2026-06-06 10:27:09,584][absl][INFO] - Connecting to: ws://127.0.0.1:44393/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44393 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tqlgqwqk/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:27:10,585][absl][INFO] - Connecting to: ws://127.0.0.1:44393/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44393
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:27:11,585][absl][INFO] - Connecting to: ws://127.0.0.1:44393/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52732 accepted
ReadyHandler: 127.0.0.1:52732 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:27:15,581][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38551 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-teoyvbnv/
[2026-06-06 10:27:15,582][absl][INFO] - Connecting to: ws://127.0.0.1:38551/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38551 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-teoyvbnv/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:27:16,582][absl][INFO] - Connecting to: ws://127.0.0.1:38551/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38551
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:27:17,583][absl][INFO] - Connecting to: ws://127.0.0.1:38551/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57368 accepted
ReadyHandler: 127.0.0.1:57368 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:27:21,996][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3adfplw7/
[2026-06-06 10:27:21,997][absl][INFO] - Connecting to: ws://127.0.0.1:32949/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3adfplw7/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:27:22,998][absl][INFO] - Connecting to: ws://127.0.0.1:32949/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32949
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:27:23,998][absl][INFO] - Connecting to: ws://127.0.0.1:32949/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60606 accepted
ReadyHandler: 127.0.0.1:60606 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:48594 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:27:24,104][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:27:24,104][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 10:27:28,088][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39065 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-e9z5w9jo/
[2026-06-06 10:27:28,089][absl][INFO] - Connecting to: ws://127.0.0.1:39065/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39065 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-e9z5w9jo/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:27:29,089][absl][INFO] - Connecting to: ws://127.0.0.1:39065/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39065
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:27:30,090][absl][INFO] - Connecting to: ws://127.0.0.1:39065/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52012 accepted
ReadyHandler: 127.0.0.1:52012 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:37306 disconnected
[2026-06-06 10:27:30,200][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:27:30,200][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:27:34,276][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34387 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-holyv5b2/
[2026-06-06 10:27:34,277][absl][INFO] - Connecting to: ws://127.0.0.1:34387/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34387 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-holyv5b2/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:27:35,278][absl][INFO] - Connecting to: ws://127.0.0.1:34387/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34387
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:27:36,278][absl][INFO] - Connecting to: ws://127.0.0.1:34387/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35974 accepted
ReadyHandler: 127.0.0.1:35974 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52732 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:27:36,384][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:27:36,384][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:27:40,215][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46495 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_vit_2nw/
[2026-06-06 10:27:40,216][absl][INFO] - Connecting to: ws://127.0.0.1:46495/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46495 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_vit_2nw/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:27:41,216][absl][INFO] - Connecting to: ws://127.0.0.1:46495/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46495
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:27:42,217][absl][INFO] - Connecting to: ws://127.0.0.1:46495/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34362 accepted
ReadyHandler: 127.0.0.1:34362 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57368 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:27:42,322][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:27:42,323][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-10_26_44
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-06-06/10-26-44/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-10_26_44/wandb/run-20260606_102746-qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-10_26_44
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-10_26_44
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-10_26_44
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.4243
